(0, 0, 75)
(0, 0, 111)
(0, 0, 109)
(0, 0, 112)
(0, 0, 114)
(0, 0, 101)
(0, 0, 115)
(0, 0, 105)
(0, 0, 106)
(0, 0, 97)
(0, 0, 32)
(4, 1, 32)
(0, 0, 122)
(5, 1, 115)
(0, 0, 116)
(10, 1, 116)
(10, 2, 112)
(21, 1, 100)
(15, 1, 116)
(17, 1, 107)
(19, 2, 50)
(0, 0, 48)
(2, 1, 54)
(0, 0, 46)
(0, 0, 10)
(36, 15, 115)
(36, 15, 48)
(36, 15, 105)
(72, 15, 107)
(72, 15, 105)
(108, 15, 100)
(108, 15, 112)
(144, 15, 97)
(144, 15, 10)
(180, 15, 115)
(180, 15, 48)
(180, 15, 105)
(216, 15, 107)
(216, 15, 105)
(252, 15, 100)
(252, 15, 112)
(288, 15, 97)
(288, 15, 10)
(324, 15, 115)
(324, 15, 48)
(324, 15, 105)
(360, 15, 107)
(360, 15, 105)
(396, 15, 100)
(396, 15, 112)
(432, 15, 97)
(432, 15, 10)
(468, 15, 115)
(468, 15, 48)
(468, 15, 105)
(504, 15, 107)
(504, 15, 105)
(540, 15, 100)
(540, 15, 112)
(576, 15, 97)
(576, 15, 10)
(612, 15, 115)
(612, 15, 48)
(612, 15, 105)
(648, 15, 107)
(648, 15, 105)
(684, 15, 100)
(684, 15, 112)
(720, 15, 97)
(720, 15, 10)
(756, 15, 115)
(756, 15, 48)
(756, 15, 105)
(792, 15, 107)
(792, 15, 105)
(828, 15, 100)
(828, 15, 112)
(864, 15, 97)
(864, 15, 10)
(900, 15, 115)
(900, 15, 48)
(900, 15, 105)
(936, 15, 107)
(936, 15, 105)
(972, 15, 100)
(972, 15, 112)
(1008, 15, 97)
(1008, 15, 10)
(1044, 15, 115)
(1044, 15, 48)
(1044, 15, 105)
(1080, 15, 107)
(1080, 15, 105)
(1116, 15, 100)
(1116, 15, 112)
(1152, 15, 97)
(1152, 15, 10)
(1188, 15, 115)
(1188, 15, 48)
(1188, 15, 105)
(1224, 15, 107)
(1224, 15, 105)
(1260, 15, 100)
(1260, 15, 112)
(1296, 15, 97)
(1296, 15, 10)
(1332, 15, 115)
(1332, 15, 48)
(1332, 15, 105)
(1368, 15, 107)
(1368, 15, 105)
(1404, 15, 100)
(1404, 15, 112)
(1440, 15, 97)
(1440, 15, 10)
(1476, 15, 115)
(1476, 15, 48)
(1476, 15, 105)
(1512, 15, 107)
(1512, 15, 105)
(1548, 15, 100)
(1548, 15, 112)
(1584, 15, 97)
(1584, 15, 10)
(1620, 15, 115)
(1620, 15, 48)
(1620, 15, 105)
(1656, 15, 107)
(1656, 15, 105)
(1692, 15, 100)
(1692, 15, 112)
(1728, 15, 97)
(1728, 15, 10)
(1764, 15, 115)
(1764, 15, 48)
(1764, 15, 105)
(1800, 15, 107)
(1800, 15, 105)
